mediacontent_id,genre_id
48572,16
72744,7
70868,5
70868,14
65055,11
65055,16
39538,8
39538,16
60308,8
55785,8
68341,6
68341,8
68341,11
68341,16
71689,1
71689,2
71689,3
71689,5
18093,8
18093,14
24428,1
24428,2
49517,8
49517,13
49517,16
60243,8
48231,8
59440,1
59440,8
10316,8
74725,6
74725,11
74725,16
49021,1
49021,2
49021,16
58699,1
58699,8
58699,14
40807,5
40807,8
63375,5
63375,8
74643,5
74643,8
74643,14
123723,5
123723,14
59852,11
64720,8
64720,11
64720,16
58878,1
58878,8
37239,7
39254,1
39254,8
68817,8
68817,14
60935,11
60935,13
59437,8
76543,8
76543,14
50837,8
50837,16
71859,8
71859,16
10005,1
10005,2
10005,16
52451,1
52451,2
52451,16
49530,1
49530,16
44754,8
72113,5
72113,8
50839,8
50839,16
72571,11
72571,13
72432,8
72432,13
58233,1
58233,5
58233,6
59965,1
59965,13
59965,16
53487,8
76025,8
63492,5
63492,14
70670,1
70670,6
70670,16
69735,1
69735,3
69735,6
69735,16
77801,7
59108,1
59108,5
88794,6
88794,8
73499,1
73499,6
73499,8
17578,2
17578,3
17578,13
40658,7
65229,8
75964,13
44826,2
44826,8
37958,1
37958,8
37958,9
71880,5
77365,6
77365,7
94174,7
65057,5
65057,8
60420,8
60420,14
64328,5
50619,2
50619,9
50619,14
57212,2
57212,17
23514,5
23514,8
13060,3
13060,5
38336,8
38336,14
15157,5
15157,14
30618,1
30618,8
30618,16
57431,5
64685,8
45708,5
45708,14
9369,2
9369,3
9369,5
9642,2
9642,3
9642,5
65759,3
65759,5
51052,3
51052,5
51052,8
91550,1
91550,5
91550,6
91550,8
91550,16
70074,1
70074,6
70074,16
76163,1
76163,2
76163,16
13396,2
13396,3
13396,9
70160,1
70160,2
70160,16
49026,1
49026,6
49026,8
49026,16
49040,1
49040,16
58574,1
58574,2
58574,6
58574,13
101173,8
101173,16
57157,5
57157,8
62838,5
62838,14
56292,1
56292,2
56292,16
74465,5
74465,8
65754,6
65754,13
65754,16
71469,1
71469,11
71469,16
16939,5
16939,8
55301,3
55301,5
55301,9
51995,1
51995,5
51995,8
51995,16
80038,5
80038,8
80038,14
59006,5
77866,1
77866,6
77866,8
77866,16
269963,7
75301,7
63574,5
71688,8
72842,8
79896,5
79896,11
79896,17
52520,1
52520,9
52520,11
75174,8
49527,1
49527,6
49527,16
55741,1
55741,8
55741,16
70435,1
70435,8
70435,16
31337,5
65760,6
65760,8
65760,16
15044,8
50357,11
50357,16
74998,1
74998,8
74998,16
72431,8
72431,17
76758,8
76758,17
77338,5
77338,8
54054,1
54054,5
54054,6
58428,11
58428,16
58704,1
58704,2
58704,3
58704,5
50698,11
50698,16
76726,8
76726,16
65086,8
65086,11
65086,16
80125,5
64678,8
64678,14
13976,5
59961,1
59961,16
72570,8
72570,14
80379,5
54146,6
54146,9
54146,13
78480,5
78480,8
84200,5
84200,8
73700,8
72545,1
72545,2
51999,8
51999,14
64029,9
37464,11
71676,1
71676,9
71676,16
21634,8
51875,5
51875,6
59045,5
59045,8
57243,5
52454,1
52454,11
45569,1
45569,16
45569,18
25831,3
25831,5
79548,13
79548,16
57214,5
73723,3
73937,5
75674,1
75674,16
75674,17
38674,5
59962,1
59962,5
59962,14
49529,1
49529,2
74387,5
74387,8
63493,8
63493,16
64688,1
64688,5
64688,6
82532,5
82532,8
81796,1
81796,16
67748,6
67748,8
61984,1
61984,2
61984,8
80767,7
82533,5
82533,8
82533,14
81025,5
81025,8
81025,14
57165,1
57165,2
57165,9
74308,8
10679,1
10679,5
74777,11
74777,13
71552,5
94329,1
94329,6
94329,16
22970,5
22970,11
22970,13
74306,5
74306,6
74306,8
76489,5
70436,6
70436,13
70436,16
54271,1
54271,13
54271,16
62764,2
62764,5
62764,9
44833,1
44833,2
44833,16
74534,5
74534,8
91356,7
84404,7
84404,8
75802,5
75802,14
31967,1
31967,2
31967,3
31967,11
37467,16
72207,5
72207,14
67660,5
67660,14
77877,8
77877,14
72387,1
72387,6
72387,16
62213,5
62213,9
89326,8
89326,16
40161,5
40161,8
40161,14
26815,5
26815,8
26815,14
76493,5
28500,3
28500,7
41154,1
41154,5
58595,2
58595,8
58595,9
86812,8
86812,13
86812,16
77561,8
72197,2
72197,3
72197,5
70981,11
70981,13
111440,11
111440,13
111440,16
92591,5
92591,6
92591,8
12645,1
12645,8
12645,16
86555,5
86555,8
86555,14
50647,5
50647,14
83666,5
83666,8
83666,14
80389,1
80389,6
80389,8
80389,16
13640,1
13640,3
72358,5
72358,8
72358,9
84332,5
84332,14
80321,2
80321,3
80321,5
84355,5
39144,1
39144,2
39144,3
39144,5
39144,9
39145,1
39145,3
39145,9
39145,11
22855,1
22855,2
22855,3
22855,8
116776,1
116776,3
39100,1
39100,3
62177,2
62177,3
62177,9
13313,3
13313,9
63193,8
39101,1
39101,3
13761,2
13761,3
13761,14
76494,5
76494,8
76494,14
81836,5
81836,14
72331,1
72331,9
72331,11
89874,7
80585,5
80585,8
80585,14
88005,2
88005,5
88005,8
88005,14
13042,3
13042,5
13932,2
13932,3
13933,3
72105,5
72105,9
77930,5
77930,8
39103,1
39103,3
24752,1
24752,3
39104,1
39104,3
34433,1
34433,3
95516,6
95516,8
95516,16
1930,1
1930,2
39105,1
39105,3
57800,2
57800,3
57800,5
84175,8
84175,9
82525,6
82525,8
82525,16
31218,8
40770,5
40770,11
13929,3
13929,5
80468,5
80468,11
80468,16
83191,8
80035,1
80035,5
84165,5
84165,8
84165,14
73567,6
73567,8
73567,16
44251,1
44251,3
39106,1
39106,3
14863,2
14863,11
14863,16
16716,8
16716,9
52906,5
52906,9
52906,14
13930,3
13930,5
103332,5
103332,8
103332,9
103332,14
64635,1
64635,16
103747,5
103747,8
56909,5
39323,1
39323,3
39323,8
39323,9
39324,1
39324,3
18095,1
18095,2
18095,3
76696,8
76696,14
37724,1
37724,2
37724,16
58383,8
77953,5
85414,1
85414,6
85414,13
85414,16
82696,5
82696,8
82696,14
84327,7
77174,2
77174,3
77174,5
82650,5
109584,8
76360,7
49526,1
49526,6
49526,16
71864,5
71864,8
71864,9
82633,6
82633,8
82633,18
71668,5
71668,11
71668,16
84334,7
83403,5
83403,14
83660,6
83660,7
83686,8
83686,16
114150,5
114150,14
89708,7
67166,3
67166,5
67166,11
59967,1
59967,16
87428,5
84329,5
84329,6
84329,8
71679,1
71679,11
100529,5
68722,8
49049,1
77016,6
77016,8
77016,16
84348,11
84348,16
84892,8
103663,8
103328,8
103328,9
82675,1
82675,6
82675,16
82505,11
82505,16
45397,5
45397,9
45397,14
85735,5
85735,14
86597,11
86597,13
86597,16
80271,5
80271,8
80271,14
97365,8
97365,14
90125,7
62214,3
62214,5
82507,11
82507,13
82507,16
92171,7
76492,3
76492,5
76492,9
110354,7
71723,6
71723,13
71723,16
68734,8
68734,16
86838,5
86838,6
84306,5
84306,8
84306,14
75736,1
75736,8
75736,16
80280,11
99770,2
99770,5
82990,11
94348,1
94348,6
94348,13
94348,16
83542,8
72867,7
61012,11
61012,13
61012,16
87826,1
87826,5
87826,8
126797,5
126797,8
64689,6
64689,16
84287,6
84287,7
84287,13
113947,5
113947,8
113947,14
84341,5
84341,8
84341,14
82690,2
82690,3
82690,5
82693,5
82693,8
82693,14
87502,8
96724,8
96724,14
87827,2
87827,8
97430,1
123105,11
123105,16
98631,6
98631,8
65851,1
65851,5
65851,7
80215,7
123025,1
123025,3
123025,13
72976,8
135708,5
73935,5
73935,11
73935,14
50620,2
50620,8
50620,9
50620,14
58547,5
58547,8
60747,1
60747,16
81188,1
81188,2
81188,3
81188,9
101519,5
101519,11
101519,16
97614,6
97614,8
97614,16
102780,8
102780,9
102780,16
140420,3
140420,5
140420,9
140420,14
19274,1
19274,5
18867,8
112336,8
83389,3
83389,8
71883,1
71883,3
25539,1
25539,2
25539,5
25539,6
10044,1
10044,5
34280,2
34280,5
49051,1
49051,2
49051,9
87504,5
87504,8
40722,5
40722,14
97630,8
97630,16
139567,1
139567,6
139567,8
139567,16
82654,5
82654,11
82654,14
83186,5
83186,13
77875,5
77875,14
82687,5
75780,1
75780,6
75780,8
75780,16
68718,8
68718,18
89492,5
41153,5
41153,11
44470,5
44470,11
80278,8
80278,16
82695,8
16315,11
88042,5
75761,5
75761,11
133694,8
118628,5
118628,8
38010,5
38010,8
76617,11
76617,16
82682,1
82682,6
82682,8
82682,16
68812,6
68812,8
68812,16
142061,1
142061,3
142061,13
135921,7
105538,5
105538,14
76640,1
76640,6
76640,16
145197,8
84336,16
69372,6
69372,13
85872,5
87818,5
128190,7
117974,5
117974,6
117974,14
60304,1
60304,9
60304,11
146837,5
118677,5
118677,8
93858,8
93858,14
58244,8
58244,9
58244,14
162145,5
162145,6
162145,16
18912,6
18912,11
18912,16
121824,1
121824,5
121824,6
121824,16
109421,6
109421,8
109421,16
109431,5
109431,6
87436,11
109491,8
109491,9
109491,14
47964,1
47964,16
107811,5
112949,14
112949,16
123678,7
122857,1
122857,16
68179,2
68179,3
68179,5
132344,8
132344,14
134411,1
134411,8
134411,16
145135,11
145135,16
130739,5
130739,8
170657,1
170657,2
170657,5
170657,9
28090,1
28090,11
28090,13
81005,1
81005,2
81005,8
81005,9
129112,8
59255,5
43650,3
43650,5
43650,11
72559,1
72559,2
72559,16
86825,8
86825,11
86825,16
68728,2
68728,9
49519,2
49519,3
49519,5
124459,5
158011,6
158011,16
117263,1
117263,16
84199,5
84199,8
84199,14
55892,1
55892,3
55892,16
97367,6
97367,8
127867,5
127867,9
127867,16
173153,6
173153,8
72710,1
72710,2
144340,5
144340,8
144340,14
109428,11
68727,6
68727,13
68727,16
133698,5
133698,14
75612,1
75612,2
75612,13
59963,2
59963,8
59963,16
109410,8
110420,3
110420,8
110420,9
127517,8
127517,16
13647,1
13647,2
13647,3
13647,9
42699,11
134374,1
134374,5
134374,6
15257,1
15257,2
15257,3
15257,9
121606,11
121606,13
121606,16
84204,5
84204,11
84204,13
84204,16
44865,1
44865,8
109414,1
109414,5
68721,1
68721,2
174321,5
174321,8
174321,14
103731,8
25117,5
165739,6
165739,16
45736,1
45736,2
72525,5
72525,8
64682,8
64682,14
54138,1
54138,2
116741,5
16150,7
16150,9
27861,5
27861,8
20803,5
77987,6
77987,8
77987,16
109439,5
82992,1
82992,6
82992,16
116711,2
116711,3
116711,9
197467,1
197467,2
86282,7
2077,5
197481,1
197481,8
42151,6
42151,8
121986,5
121986,8
104755,11
104755,16
119675,8
119675,14
130824,7
86843,7
82700,1
82700,2
75656,6
75656,16
133463,5
133463,11
133463,16
147773,5
147773,8
91739,5
49521,1
49521,2
156700,5
156700,8
158015,11
158015,16
174188,5
174188,9
174188,11
159014,7
96936,6
96936,8
62211,3
160085,5
80518,1
80518,2
80518,3
80518,9
103620,11
103620,16
120292,5
120292,14
68726,1
68726,2
177271,2
177271,3
177271,5
152742,6
152742,8
152742,14
53928,5
53928,14
72190,1
72190,11
72190,16
68724,1
68724,8
68724,16
93456,3
93456,5
117251,1
117251,8
117251,16
107985,1
107985,5
136418,1
136418,16
136795,1
136795,5
136795,6
57201,1
57201,2
57201,18
109099,6
109099,8
109099,13
109099,16
159117,11
159117,16
136386,5
136386,14
157386,5
157386,8
157386,14
157375,5
157375,8
157375,14
205321,1
205321,5
205321,11
178946,5
111969,5
111969,8
111969,14
30963,5
30963,8
157354,8
49524,1
49524,5
49524,9
179111,9
179111,11
179111,16
138843,11
138843,16
77950,3
76170,1
76170,2
172533,5
172533,8
172533,14
146216,1
146216,5
146216,6
146216,16
198062,5
192126,5
192126,8
136400,1
136400,5
136400,6
160588,8
179144,8
58447,1
185574,5
76285,2
76285,9
77931,3
77931,5
77931,9
177699,5
76544,1
76544,8
21683,1
21683,2
21683,3
21683,6
21683,8
21683,9
109418,5
59859,1
59859,2
59859,6
87421,1
87421,16
151960,2
151960,3
151960,5
158999,7
149870,3
149870,8
149870,14
115782,8
132363,8
157360,5
122906,8
122906,9
122906,14
30061,1
30061,2
30061,3
30061,9
83899,11
83899,13
83899,16
147129,5
146227,1
146227,6
49802,2
49802,3
17282,1
49047,8
49047,16
212716,5
212716,8
212716,14
115199,5
146233,6
146233,8
146233,16
156711,5
156711,14
91586,11
91586,16
96721,1
96721,8
112205,1
112205,5
112205,6
169813,8
102059,1
102059,5
102059,6
129139,5
129139,14
121676,14
121676,16
129670,2
129670,8
209263,5
209263,8
209263,14
138697,5
138697,8
138697,14
157820,8
157820,9
51452,8
157409,2
157409,5
157409,8
157409,14
172828,5
172828,11
146238,6
146238,8
146238,16
152584,8
152584,14
109451,3
109451,5
109424,1
109424,8
109424,16
51985,3
51985,5
106747,1
106747,6
106747,16
85889,5
85889,6
85889,8
107846,1
107846,16
55370,5
55370,6
55370,8
133805,8
133805,11
173495,5
173495,7
109091,6
109091,8
109091,16
158752,5
158752,8
158752,9
158752,11
158752,16
146015,8
146015,16
76203,8
152747,1
152747,2
152747,8
80274,1
80274,2
208134,5
76338,1
76338,2
76338,9
152532,8
194101,8
137093,5
205220,8
203833,8
101299,1
101299,2
57158,1
57158,2
57158,9
64686,1
64686,8
64686,9
146239,5
41602,1
41602,5
41602,8
41602,14
41602,16
137312,5
137312,8
137312,14
253941,5
80662,11
80662,13
80662,16
109445,2
109445,3
109445,9
86829,8
106646,5
106646,6
106646,8
204082,1
204082,16
192136,8
75629,1
75629,3
75629,8
174311,5
174311,8
212063,7
168672,6
168672,8
116745,2
116745,5
116745,8
116745,9
152601,8
152601,14
39260,1
39260,5
39260,11
45697,8
193756,1
193756,8
193756,17
140823,5
140823,8
40897,1
40897,2
40897,8
87516,1
87516,8
87516,13
87516,16
209232,5
209232,6
109443,5
110415,1
110415,8
37129,5
37129,8
37129,14
37129,17
20894,2
20878,5
166271,11
166271,13
166271,16
158990,5
158990,6
27190,2
27190,5
180894,1
180894,6
180894,16
233063,5
27584,5
64807,5
13194,1
13194,3
13194,9
152603,8
152603,9
152603,14
230657,3
13632,1
13632,2
122796,16
204810,5
204810,6
126963,1
126963,3
243531,1
243531,16
159128,8
159128,11
159128,16
39102,1
39102,3
206408,5
206408,8
206408,14
39148,2
39148,3
39148,9
168530,1
168530,5
137094,1
137094,8
137094,16
157350,1
157350,2
6418,8
6418,14
126319,3
126319,5
126319,6
126319,8
137968,8
100241,11
100241,16
157099,5
157099,8
181886,13
181886,16
15359,1
15359,2
15359,3
15359,9
152760,1
152760,8
152760,17
137106,2
137106,3
137106,5
137106,9
97020,1
97020,2
97020,6
97020,16
209247,5
209247,6
249397,8
249397,13
74461,2
74461,5
74461,9
74461,11
197082,8
99367,5
157834,8
157834,9
137321,8
137321,9
137321,13
137321,14
146375,1
146375,5
146375,6
103732,7
210047,6
210047,8
210047,16
17684,5
249923,5
222899,5
222899,14
120467,5
120467,8
84319,3
84319,5
84319,8
84319,9
84319,14
21474,5
225565,5
225565,14
157336,2
157336,8
192102,1
192102,8
192102,16
205724,5
225574,1
225574,13
225574,16
85444,3
85444,5
85444,8
198375,3
198375,8
198375,14
53182,1
53182,8
53182,17
202141,7
242076,6
242076,8
242076,16
82703,2
82703,3
82703,5
97370,7
136797,1
136797,6
136797,8
136797,16
242042,5
242042,8
242042,14
177494,5
177494,6
177494,8
209403,5
235260,8
83201,2
83201,3
83201,5
134350,1
134350,5
134350,8
236737,5
236737,14
100402,1
100402,2
86834,2
86834,8
227783,2
227783,3
227783,5
53168,5
53168,8
53168,14
155084,11
155084,16
145220,2
145220,5
145220,6
119360,8
256561,7
209799,7
180299,1
180299,6
180299,16
25706,1
25706,5
25706,14
102382,1
102382,2
157832,8
157547,11
249660,8
244509,8
244509,16
172385,2
172385,3
172385,5
262481,5
262481,7
214030,5
157353,8
157353,13
157353,16
167575,1
167575,5
167575,11
167575,16
193610,5
193610,14
184345,5
184345,11
12242,1
12242,3
12242,5
254473,1
254473,6
254473,8
210479,8
210479,16
195589,5
258096,2
258096,3
258096,5
252680,5
240832,1
127585,1
127585,2
124905,1
124905,8
187596,5
188166,6
188166,16
212778,5
210947,11
210947,16
232672,5
232672,14
198277,5
198277,8
198277,14
102651,1
102651,2
102651,9
102651,14
254474,1
254474,5
254474,11
194722,5
194722,14
137698,8
137698,9
188161,5
188161,18
137113,1
177677,1
177677,2
20880,9
20880,11
20880,13
198185,8
174323,5
174323,8
192133,8
255268,1
248212,8
222935,8
222935,14
82881,1
82881,3
82881,5
157851,8
187017,1
187017,5
187017,6
156022,1
156022,6
156022,16
82702,1
82702,2
82702,3
82702,9
194662,5
194662,8
85350,8
184098,5
184098,14
209451,8
27460,1
250658,6
250658,7
91314,1
91314,2
171372,5
171372,8
171372,13
180296,5
186988,8
218836,2
218836,3
218836,5
226486,5
64246,3
64246,8
242224,8
242224,11
244786,8
244786,16
210577,8
210577,13
210577,16
152790,5
152790,8
119450,1
119450,8
119450,16
184346,6
184346,11
184346,16
253235,5
253235,8
253235,14
225886,5
244267,8
238636,11
238636,16
118340,1
118340,2
242095,16
138103,1
138103,2
138103,16
184315,1
184315,2
157849,16
244566,5
244566,11
244566,14
239566,8
229297,5
229297,8
229297,14
253306,5
253306,11
253306,16
228194,5
228194,8
242643,1
242643,3
242643,6
242643,16
192623,8
244610,11
244610,13
244610,16
76757,1
76757,9
98566,1
98566,2
98566,5
273404,8
273404,13
48347,3
48347,5
227156,8
174337,5
174337,8
286709,1
286709,6
286709,8
193893,5
242022,5
211067,11
211067,16
189,1
189,6
189,16
249164,8
221902,8
220289,16
256274,11
256274,16
242090,5
242090,8
242090,14
88573,6
88573,8
88573,16
241848,1
241848,13
241848,16
234200,5
234200,8
254191,11
154400,6
154400,8
246400,7
246400,8
244772,8
27286,7
198663,1
198663,13
198663,16
244506,8
169917,6
169917,8
169917,13
169917,16
244264,5
244264,8
244264,14
32891,5
32891,9
230779,8
284427,16
149871,3
149871,8
149871,9
239678,5
239678,8
15916,3
15916,9
15916,13
190859,1
190859,17
246403,5
246403,11
254375,2
254375,5
254375,8
149509,8
149509,9
149509,16
250546,11
286554,5
286554,14
49017,1
49017,9
49017,11
227300,1
227300,5
227300,16
262543,16
244761,6
244761,8
244761,16
206487,16
146381,2
146381,3
48585,1
48585,3
48585,5
48585,11
246741,5
246741,11
245891,1
245891,16
208869,1
208869,5
208869,6
208869,8
205587,8
295538,7
228150,1
228150,8
228150,17
266285,8
266285,18
239563,5
289727,5
289727,14
242582,6
242582,8
242582,16
177572,1
177572,2
177572,3
177572,5
228326,2
228326,3
228326,5
228326,9
200727,5
200727,8
200727,14
273271,13
273271,16
264660,8
40081,1
40081,8
234862,3
251232,2
251232,8
251232,14
116440,3
116440,5
55596,5
55596,14
265180,6
265180,8
44092,1
44092,2
185567,6
185567,8
185567,16
238628,8
238628,17
260001,5
260001,14
256092,1
256092,5
256092,6
79723,1
79723,5
203793,1
203793,8
203793,17
241842,1
241842,5
241842,11
37133,5
84111,5
84111,8
84111,14
77067,2
77067,5
77067,11
205596,8
205596,16
205596,17
171274,5
171274,8
171274,13
244403,5
244403,8
131631,2
131631,16
295315,5
295315,14
147441,1
147441,2
147441,8
265195,5
265195,8
265195,16
17009,3
17009,5
21811,5
100042,5
206821,5
206821,8
261037,8
301566,5
301566,6
301566,11
17808,1
17808,8
17808,9
266856,8
266856,14
282848,8
263614,7
263614,17
10258,3
10258,5
110416,3
110416,9
205775,1
205775,2
205775,8
205775,16
303623,5
135397,1
135397,2
135397,16
215032,7
293310,7
170522,2
170522,3
170522,5
294538,5
294538,6
294538,14
227159,5
88107,1
88107,5
10473,1
10473,2
10473,5
10473,9
25518,5
270946,2
270946,3
270946,5
252178,1
252178,8
252178,16
252178,17
75491,3
75491,5
284293,8
116149,2
116149,5
294254,1
294254,2
294254,16
79218,3
244458,5
244458,6
244458,9
244458,11
70966,5
70966,8
70966,14
250798,7
250798,16
297596,8
297596,16
123107,5
123107,11
123107,16
270005,6
270005,8
270005,16
245916,6
245916,8
245916,13
245916,16
15261,5
42441,5
253272,5
253272,6
253272,16
122917,1
122917,2
122917,9
273895,8
227306,8
227306,17
246080,2
246080,8
246080,16
22285,7
277547,5
277547,14
24388,5
24388,8
137347,5
137347,8
252171,11
252171,14
20147,5
20147,7
32916,3
32916,5
32916,9
32916,13
265177,8
228970,8
284296,5
284296,8
284296,14
308571,5
87093,8
224141,5
224141,9
243684,5
243684,8
228967,1
228967,5
207703,1
207703,2
207703,5
207703,6
191489,5
181533,2
181533,5
181533,9
51239,16
68737,2
68737,9
298533,5
19946,18
286532,5
92321,3
92321,9
92321,14
297222,5
297222,8
198184,8
265297,7
285700,8
260346,1
260346,16
201088,1
201088,6
201088,16
126644,1
126644,8
126644,13
126644,18
294652,1
294652,6
294652,8
294652,16
87101,1
87101,16
86705,5
27317,5
68352,5
68352,8
68352,13
68352,16
267573,1
267573,8
14749,2
14749,5
50327,2
50327,5
13654,2
13654,3
13654,5
244688,5
250225,8
250225,14
256876,7
270303,11
270303,13
287084,11
287084,16
19254,5
26190,5
46967,5
32836,5
14862,11
14862,13
14862,16
102517,5
30178,3
30178,5
14407,5
84575,5
47003,11
47003,16
256740,1
256740,8
256740,16
80985,5
80985,18
76341,1
76341,2
280092,11
280092,16
140607,1
140607,2
271969,1
271969,2
271969,8
68735,1
68735,2
68735,9
99861,1
99861,2
166426,1
166426,2
166426,9
141052,1
141052,2
102899,1
102899,2
166424,1
166424,2
293660,1
293660,2
293660,5
284054,1
284054,2
299536,1
299536,2
284053,1
284053,5
283995,1
283995,2
271110,1
271110,2
284052,1
284052,2
284052,9
246655,1
246655,9
31981,5
36983,1
228074,8
228074,14
252360,1
252360,2
252360,8
252360,9
284276,8
48132,5
48132,7
85439,2
85439,3
85439,5
114735,5
114735,8
279828,2
279828,9
279828,14
72585,3
72585,7
284536,6
284536,8
284536,16
108181,11
108181,18
210860,2
210860,5
216015,8
216015,14
216015,16
27850,5
27850,9
34560,2
34560,5
34560,9
48874,3
48874,5
36129,2
36129,3
36129,13
159704,2
159704,9
159704,14
250066,1
321130,8
302429,3
302429,9
272693,5
272693,14
89247,3
89247,5
89247,9
9948,2
9948,3
9948,5
20875,5
227719,16
321594,5
167073,8
167073,14
249688,8
309299,8
309245,5
309503,8
309503,16
232572,2
232572,5
232572,8
245706,6
245706,8
319075,7
319075,8
318224,7
318044,7
194537,7
125336,8
283330,8
308638,5
308638,8
308639,5
308639,6
308639,8
308369,5
308369,8
308024,5
308024,13
308032,8
308032,16
110390,5
110390,8
110390,9
72784,16
307663,1
307663,2
307663,16
278468,7
102959,5
102959,18
27866,5
216553,5
289333,5
89292,5
89292,14
273248,8
273248,13
273248,18
251016,5
251016,7
265208,1
265208,6
265208,16
286565,8
286565,13
286565,14
252838,5
290999,1
290999,5
290999,11
241251,16
263105,5
263105,8
263105,14
320007,6
320007,14
320007,16
248933,8
248933,16
37058,8
37058,14
206296,5
206296,8
206296,14
201085,11
201085,13
201085,14
300803,9
17870,5
195862,7
105554,7
117098,5
259395,5
11425,2
11425,5
15567,3
15567,5
243938,5
269711,3
269711,5
13590,5
286873,1
286873,2
286873,8
325358,1
325358,5
179150,5
278632,11
278632,16
256591,5
256591,6
256591,14
119569,1
119569,9
268238,5
268238,8
13643,5
290764,1
228203,8
239573,5
196750,1
196750,3
196750,6
241554,1
241554,6
241554,16
279972,11
112454,11
112454,16
150689,8
150689,9
150689,14
228968,1
228968,6
228968,8
228968,13
228968,16
238215,5
238215,8
238215,9
175774,8
175774,9
175774,14
266647,1
266647,2
266647,9
252512,5
252512,8
27036,6
27036,16
262500,1
262500,16
39385,5
213110,1
213110,2
213110,3
213110,5
213110,9
213110,11
228161,3
228161,5
228161,9
245703,2
245703,8
266396,1
266396,6
266396,8
168259,1
168259,6
168259,16
293970,5
293970,11
241855,11
241855,14
13015,5
13015,7
184155,8
32334,5
32334,14
257091,5
305091,7
238302,3
238302,5
33436,5
33436,6
24696,3
24696,5
35428,5
237756,5
237756,13
237756,16
298093,1
298093,6
298093,11
298093,16
44664,5
46836,5
46836,9
263109,2
263109,3
263109,5
308504,1
308504,2
321528,1
321528,2
321528,3
321528,6
268523,5
304357,8
320996,5
228108,5
228108,8
30296,5
158852,2
158852,13
335145,14
253303,5
253303,6
253303,8
256961,1
256961,5
278990,7
278990,8
270400,8
14572,1
14572,3
14572,16
278316,8
278316,11
278316,14
228205,8
228205,14
254936,5
254936,6
254936,8
319389,5
319389,14
256924,5
256924,8
50794,5
192712,1
192712,8
332340,5
332340,14
254128,1
254128,8
254128,16
284537,5
284537,8
300302,5
268159,7
249070,1
249070,6
249070,16
335819,5
335819,6
275601,5
275601,8
306482,8
306482,16
301728,11
301728,16
254470,5
258099,5
258099,8
258099,14
258480,8
258480,14
31139,5
31139,14
42279,5
254320,5
254320,8
254320,14
256057,5
256057,8
287424,8
287424,11
268920,1
268920,5
223485,2
223485,8
223485,14
223485,16
223485,18
171424,2
171424,11
248574,1
248574,2
248574,5
248574,14
5061,5
25973,5
25973,14
47759,1
47759,2
47759,3
47759,9
259954,5
259954,14
20870,5
20870,8
20870,14
104522,3
104522,8
104522,14
25936,5
286217,2
286217,8
333381,8
333381,16
251516,1
251516,5
251516,9
20963,5
310593,5
310593,8
310593,14
334074,1
334074,6
334074,13
334074,16
318256,7
27937,5
27937,8
27937,9
10986,5
20359,5
238713,1
238713,5
238713,6
271718,5
271718,14
17381,2
17381,6
17381,8
280276,7
222936,5
222936,8
222936,14
300168,1
300168,2
300168,9
188222,5
188222,8
321109,7
343371,5
86541,5
86541,9
53210,3
53210,5
150540,2
150540,3
150540,5
150540,8
307931,7
250556,5
271714,8
131634,1
131634,2
257344,1
257344,5
259316,2
259316,9
42293,5
42293,8
74849,2
280996,6
280996,8
280996,13
328111,2
328111,3
328111,5
18839,1
18839,3
18839,6
18839,13
238615,1
238615,16
274854,1
274854,2
274854,9
287903,5
287903,9
287903,11
297761,1
297761,2
297761,9
47933,1
47933,2
188927,1
188927,2
19670,5
37588,1
37588,7
41378,1
41378,8
141131,1
141131,8
214756,5
214756,9
86828,5
211672,2
211672,3
211672,5
10450,5
10450,16
36692,1
36692,16
105864,2
105864,3
261023,6
261023,8
206647,1
206647,2
206647,16
17922,1
17922,3
17922,6
72886,1
72886,3
72886,9
331446,1
331446,5
331446,11
16390,1
16390,3
16390,5
16390,9
16390,13
12902,2
12902,3
12902,5
12902,9
12902,13
119321,3
119321,5
119321,13
36972,3
36972,5
20720,5
34509,5
34513,5
14092,1
14092,3
14092,6
261414,5
74510,5
60293,2
60293,3
60293,5
300685,5
85860,5
81003,1
81003,3
81003,5
321697,8
225728,8
225728,17
296099,2
296099,5
250574,11
250574,16
254024,8
254024,16
324333,6
324333,8
324333,16
239568,5
312796,5
312796,8
317744,8
317744,16
240483,1
240483,2
309887,1
309887,5
33723,5
33723,11
38918,5
38918,14
217412,5
217412,8
217412,14
30341,6
30341,8
30341,16
79698,1
79698,2
79698,14
209112,1
209112,2
209112,9
128767,2
44859,11
88673,8
331781,7
253622,1
253622,11
29419,8
29419,9
264999,5
264999,8
278927,2
278927,9
303857,1
303857,3
203801,1
203801,2
203801,5
337879,6
337879,8
337879,11
337879,16
287689,5
285783,2
285783,8
300671,1
300671,8
300671,16
300671,17
158182,5
158182,8
301748,5
299245,11
240566,1
240566,6
240566,8
293299,3
293299,5
293299,8
335970,5
49418,2
49418,3
49418,5
60843,1
60843,3
182560,6
182560,8
182560,13
182560,16
329134,5
329134,11
329134,16
281957,2
281957,8
281957,18
282984,5
282984,8
21784,5
21784,11
21784,13
21784,16
326215,2
326215,3
326215,5
307081,1
307081,8
273481,1
273481,6
273481,16
284303,11
284303,13
284303,16
346592,1
346592,6
346592,16
283350,5
283350,8
283350,14
291270,3
291270,5
291270,8
291270,14
318781,8
212168,1
212168,3
212168,16
253344,5
253344,14
30459,5
30459,11
